oja_companyname,replace_with,keywords,exact,butnot,country,
"6,""generali_italia_s.p.a.""",generali,generali_italia|assicurazioni_generali|generali_group,generali,,EU,
"15,""accenture""",accenture,accenture,,,EU,
"17,""verisure_italy""",verisure,verisure,,,EU,
"18,""amazon""",amazon,amazon,,,EU,
"19,""lidl""",lidl,lidl,,,EU,
"21,""kering""",kering,kering,,,EU,
"35,""deloitte""",deloitte,deloitte,,,EU,
"36,""carrefour""",carrefour,carrefour,,,EU,
"40,""iada_-_italian_automotive_dealer_association""",iada,iada,,piada|giada|riada|viada,EU,
"41,""ikea""",ikea,ikea,,,EU,
"43,""ig_samsic_hr""",samsic,samsic,,,EU,
"46,""aizoon""",aizoon,aizoon,,,EU,
"47,""kritek,_s.r.o.""",kritek,kritek,,,EU,
"48,""yamamay""",yamamay,yamamay,,,EU,
"54,""sephora""",sephora,sephora,,,EU,
"56,""barilla""",barilla,barilla,,,EU,
"59,""kpmg""",kpmg,kpmg,,,EU,
"60,""yves_rocher""",yves,yves,,,EU,
"63,""sanofi""",sanofi,sanofi,,,EU,
"64,""footlocker""",footlocker,footlocker,,,EU,
"66,""volkswagen""",volkswagen,volkswagen,,,EU,
"67,""coca_cola""",coca_cola,coca_cola|cocacola|coca-cola,,,EU,
"68,""bnp_paribas""",paribas,paribas,,,EU,
"71,""burger_king""",burger_king,burger_king|burgerking|burger-king,,,EU,
"74,""norauto""",norauto,norauto,,,EU,
"75,""desigual""",desigual,desigual,,,EU,
"80,""unicredit_srl""",unicredit,unicredit,,nocera|fabio,EU,
"82,""swatch""",swatch,swatch,,,EU,
"83,""philmark_group""",philmark,philmark,,,EU,
"86,""calzedonia""",calzedonia,calzedonia,,,EU,
"89,""accor_hotels""",accor,accor,,accord|accors,EU,
"90,""thermo_fisher_scientific""",thermo_fisher,thermo_fisher|thermofisher|thermo-fisher,,,EU,
"91,""wells_fargo""",fargo,fargo,,,EU,
"94,""bricocenter""",bricocenter,bricocenter,,,EU,
"95,""euromec2""",euromec2,euromec2,,,EU,
"96,""intesa_san_paolo""",intesa,intesa,,,EU,
"97,""msc_crociere""",msc_crociere,msc_crociere|msccrociere|msc-crociere,msc,,EU,
"98,""brembo""",brembo,brembo,,reti,EU,
"99,""mediaworld_s.p.a""",mediaworld,mediaworld,,,EU,
"100,""ferrero""",ferrero,ferrero,,perizie,EU,
"103,""maisons_du_monde_spa""",maisons_du_m,maisons,,des_maisons,EU,
"104,""pwc""",pwc,pwc,,,EU,
"106,""automobili_lamborghini_holding_spa""",lamborghini,lamborghini,,motorsport,EU,
"121,""poltrone_e_sofa""",poltrone_e_sofa,poltrone_e_sofa|poltroneesofa|poltrone-e-sofa,,poltrone-e-sofa,EU,
"124,""decathlon_italia_s.r.l.""",decathlon,decathlon,,,EU,
"125,""golden_lady_spa""",golden_lady,golden_lady|goldenlady|golden-lady,,,EU,
"140,""leroy_merlin""",leroy,leroy,,,EU,
"147,""virgin_active_italia_spa""",virgin,virgin_a,virgin,,EU,
"148,""dainese""",dainese,dainese,,dainese_s.r.l,EU,
"149,""deichmann""",deichmann,deichmann,,,EU,
"152,""prima_donna""",prima_donna,prima_donna|primadonna|prima-donna,,,EU,
"154,""leroy_merlin_spa""",leroy,leroy,,toitures,EU,
"156,""amaris""",amaris,amaris,,,EU,
"157,""best_western""",best,best_western|best-western|bestwestern,,,EU,
"158,""clayton_italia""",clayton,clayton,,,EU,
"164,""verisure""",verisure,verisure,,,EU,
"165,""futurenergy_rinnovabile_srl""",futurenergy,futurenergy,,,EU,
"167,""l'occitane_en_provence""",occitane,occitane,,,EU,
"177,""apple_spa""",apple,apple,,,EU,
"181,""autogrill_spa""",autogrill,autogrill,,,EU,
"182,""bricoman""",bricoman,bricoman,,,EU,
"191,""starbucks""",starbucks,starbucks,,,EU,
"192,""fincantieri_s.p.a""",fincantieri,fincantieri,,,EU,
"214,""marriott""",marriott,marriott,,,EU,
"217,""deliveroo""",deliveroo,deliveroo,,,EU,
"228,""martini_&_rossi""",martini,martini_&_rossi|martini&rossi,,,EU,
"229,""alstom""",alstom,alstom,,,EU,
"242,""siemens_ag""",siemens,siemens,,,EU,
"245,""nestlé""",nestl,nestl,,,EU,
"1,""axcent""",axcent,axcent,,,IT,
"2,""sida_group""",sida,sida_group,sida,,IT,
"3,""green4you_srls""",green4you,green4you|green_for_you|green-for-you,,,IT,
"4,""nexus""",nexus,nexus,,nexusnet|nexusway,IT,
"5,""fincons_spa""",fincons,fincons,,finconsult|luisaviaroma,IT,
"7,""akka_technologies""",akka,akka,,sakkal,IT,
"8,""sapiens_spa""",sapiens,sapiens,,srl,IT,
"10,""alten_italia_spa""",alten,alten,,altenbetreuung|altenna|am_alten|altenda|alteni|altenh,IT,
"11,""abb""",abb,abb_group|gruppo_abb|abb_ability,abb,,IT,
"12,""t-power""",tpower,t-power|t_power|tpower,,,IT,
"14,""inventa_cpm_srl""",inventa,inventa_cpm,,,IT,
"20,""sicuritalia""",sicuritalia,sicuritalia,,,IT,
"22,""gruppo_sopranciodue""",soprancio,soprancio | sopran,,,IT,
"24,""altran""",altran,altran,,spezialtransp|altran_innovacion,IT,
"25,""hash""",hash,hash,,,IT,
"26,""innovative_management_services_s.r.l.""",innovative_management_services,innovative_management_services,ims,,IT,
"27,""ferrovie_dello_stato""",ferrovie,ferrovie,,,IT,
"28,""dentalpro""",dentalpro,dentalpro,,,IT,
"29,""atos""",atos,atos_italia|atos_se,atos,,IT,
"31,""lenergia_s.p.a.""",lenergia,lenergia,,edilenergia,IT,
"32,""inventacpm_s.r.l.""",inventa,inventa,,,IT,
"33,""sicuritalia_spa""",sicuritalia,sicuritalia,,,IT,
"37,""fondazione_patrizio_paoletti""",paoletti,patrizio_paoletti,,,IT,
"38,""bennet""",bennet,bennet,,,IT,
"44,""construfy""",construfy,construfy,,,IT,
"45,""esselunga""",esselunga,esselunga,,,IT,
"49,""centri_vitaldent""",vitaldent,vitaldent,,,IT,
"50,""optima_italia_spa""",optima,optima,,optimal|optima_solutions|optima_uk,IT,
"51,""amadori""",amadori,amadori,,,IT,
"52,""geox""",geox,geox,,,IT,
"53,""kasanova""",kasanova,kasanova,,,IT,
"57,""nifra_srl""",nifra,nifra_s|nifrasrl,nifra,,IT,
"58,""technogym""",technogym,technogym,,,IT,
"62,""gruppo_pam""",pam,gruppo_pam|gruppopam|gruppo-pam,pam,,IT,
"65,""compagnia_generale_ristorazione_spa""",generale_ristorazione,generale_ristorazione|generaleristorazione|generale-ristorazione|cigierre,,,IT,
"69,""atm""",atm_it,atm,atm,,IT,
"70,""bimbo_store""",bimbo_store,bimbo_store|bimbostore|bimbo-store,,,IT,
"72,""mondo_convenienza""",mondo_convenienza,mondo_convenienza|mondoconvenienza|mondo-convenienza,,,IT,
"73,""perpiù""",perpiu,perpi,,,IT,
"76,""goldenpoint_s.p.a""",goldenpoint,goldenpoint,,,IT,
"77,""kiko""",kiko,kiko,,akiko|ikiko,IT,
"78,""cartorange_srl""",cartorange,cartorange,,,IT,
"79,""simply_market""",simply_market,simply_market|simplymarket|simply-market,,,IT,
"81,""famila""",famila,famila,,,IT,
"84,""stroili_oro""",stroili,stroili,,,IT,
"87,""ld_market""",ld_market,ld_market|ldmarket|ld-market,,field|marketing|world,IT,
"88,""gruppo_fidelitas_s.p.a.""",fidelitas,fidelitas,,,IT,
"92,""md_spa""",md,md_spa|mdspa|md-spa,md,,IT,
"93,""peter_pan_entertainment""",peter_pan,peter_pan|peterpan|peter-pan,,scuola,IT,
"105,""supermercati_tosano""",tosano,tosano,,,IT,
"107,""radar_business_academy_-_school_of_management""",radar_business,radar_business|radarbusiness|radar-business|radar_academy,radar,,IT,
"108,""culligan_spa""",culligan,culligan,,,IT,
"109,""esprimo_srl""",esprimo,esprimo,,,IT,
"110,""itconsulting_srl""",itconsulting,itconsulting,,,IT,
"111,""penny_market""",penny,penny,,,IT,
"112,""globo_moda""",globo_moda,globo,,,IT,
"113,""milano_executive_search""",milano_executive,milano_executive|milanoexecutive|milano-executive,,,IT,
"115,""salmoiraghi_e_viganò""",salmoiraghi,salmoiraghi,,,IT,
"116,""niuma_srl""",niuma,niuma,,,IT,
"117,""open_source_management""",open_source_management,open_source_m|osm_network|osmnetwork|osm-network,,,IT,
"118,""iscs_srls""",iscs,iscs,,,IT,
"119,""best_option_media""",best_option,best_option|bestoption|best-option,,,IT,
"120,""gls_corriere_espresso""",gls_corriere,gls_corriere|glscorriere|gls-corriere,gls,,IT,
"123,""scai""",scai_spa|gruppo_scai,scai,,,IT,
"127,""carpisa""",carpisa,carpisa,,,IT,
"128,""om_group""",om_group,om_group|omgroup|om-group,,tom_group|com_group,IT,
"129,""wiener_haus""",wiener,wiener,,,IT,
"130,""eataly""",eataly,eataly,,,IT,
"131,""kiron_partner_s.p.a.""",kiron,kiron,,,IT,
"132,""obi_italia""",obi,obi_italia,obi,,IT,
"133,""consoft_informatica_srl""",consoft,consoft,,consoftware,IT,
"134,""cronoshare.com""",cronoshare,cronoshare,,,IT,
"135,""eterea_srl""",eterea,eterea,,,IT,
"136,""iper""",ipermercati_iper,ipermercati_iper|ipermercati-iper|ipermercatiiper,iper,,IT,
"137,""wycon_spa""",wycon,wycon,,,IT,
"138,""gigante""",gigante,gigante,,piazza,IT,
"139,""grandvision_italy_s.r.l.""",grandvision,grandvision,,,IT,
"141,""metro""",metro,metro_ag|metro_group,metro,,IT,
"142,""old_wild_west""",old_wild_west,old_wild_west|oldwildwest|old-wild-west,,,IT,
"143,""gardaland""",gardaland,gardaland,,,IT,
"144,""iqvia""",iqvia,iqvia,,,IT,
"145,""scarpe_&_scarpe""",scarpe,scarpe_&_scarpe,,,IT,
"150,""eurospin""",eurospin,eurospin,,,IT,
"153,""24ore_business_school""",24ore,24ore,,oro24ore,IT,
"155,""natura_si""",natura_si,natura_si|naturasi|natura-si,,,IT,
"159,""la_rinascente_spa""",rinascente,rinascente,,,IT,
"161,""spindox_spa""",spindox,spindox,,,IT,
"162,""a.s.d._toptour""",toptour,toptour,,,IT,
"163,""bticino_spa""",bticino,bticino,,,IT,
"166,""gruppo_fe.ma""",fema,fe.ma|gruppo_fema|gruppo-fema|gruppo_fema,fema,ferma,IT,
"168,""liquigas_spa""",liquigas,liquigas,,,IT,
"169,""maxi_zoo_italia_spa""",maxi_zoo,maxi_zoo|maxizoo|maxi-zoo,,,IT,
"171,""lovable""",lovable,lovable,,,IT,
"172,""number_one_srl""",number_one,number_one|numberone|number-one,,,IT,
"173,""ovs_spa""",ovs_spa,ovs_spa|ovs-spa|ovsspa,ovs,,IT,
"175,""tigros_s.p.a.""",tigros,tigros,,,IT,
"176,""agripiù""",agripi,agripi,,,IT,
"179,""despar""",despar,despar,,,IT,
"180,""my_chef_ristorazione_commerciale""",my_chef,my_chef|mychef|my-chef,,sabik,IT,
"184,""action_ict_srl""",action_ict,action_ict|action-ict|actionict,,,IT,
"186,""berner_spa""",berner,berner,,pizzeria_berner,IT,
"188,""dmail""",dmail,dmail,,,IT,
"190,""l'arte_di_abitare""",arte_di_abitare,arte_di_abit|artediabit|arte-di-abit,,,IT,
"195,""art_swiss_entertainment""",art_swiss,art_swiss|artswiss|art-swiss,,,IT,
"196,""bureau_veritas""",veritas,bureau_veritas|bureauveritas|veritas_spa,,,IT,
"197,""italo""",italo,italo_spa|italospa|italo-spa,italo,,IT,
"198,""lutech_spa""",lutech,lutech,,,IT,
"199,""roadhouse""",roadhouse,roadhouse,,,IT,
"201,""piazza_italia_spa""",piazza_italia,piazza_italia|piazzaitalia|piazza-italia,,,IT,
"204,""percassi""",percassi,percassi_management,percassi,,IT,
"206,""cpl_&_taylor""",taylor,taylor,,amp|hopkinson|evans|root,IT,
"208,""poste_italiane_spa""",poste_italiane,poste_italiane|poste-italiane|posteitaliane,poste,,IT,
"209,""unieuro""",unieuro,unieuro,,,IT,
"212,""salcom_s.r.l.""",salcom,salcom,,,IT,
"215,""avangarde_consulting_s.r.l.""",avangarde,avangarde,,,IT,
"216,""baker_hughes""",hughes,hughes,,linguistico,IT,
"218,""dpv_s.p.a""",dpv_spa,dpv_spa|dpvspa|dpv-spa,dpv,,IT,
"220,""w_srl""",w_srl,nosearchbykeywordhere,w_srl,,IT,
"224,""lush""",lush_italia,lush_italia|lushitalia|lush-italia|lushsrl|lush-srl|lush_srl,lush,,IT,
"225,""bep's""",beps,bep's|beps,bep,,IT,
"226,""dentista.tv""",dentista,dentista.tv,dentista,,IT,
"227,""arco-group""",arco_group,arco-group|arco_group|arcogroup,arco,marco,IT,
"232,""top_animation_team""",top_animation,topanimation|top_animation|top-animation,,,IT,
"233,""txt_e-solutions_spa""",txt_esolutions,txt_e|txt-e|txtesolu,,,IT,
"234,""gsk""",gsk,gskspa|gsk_spa|gsk-spa,gsk,,IT,
"235,""iperal_supermercati_s.p.a.""",iperal,iperal,,,IT,
"236,""mediatica_s.p.a.""",mediatica,mediatica,,,IT,
"237,""service_tcf""",service_tcf,service_tcf|service-tcf|service_tcf,tcf,,IT,
"241,""myevents_italia_asd""",myevents,myevents,,,IT,
"243,""atmen_s.r.l.""",atmen,atmen,,treatment,IT,
"246,""no_problem_srl""",no_problem,no_problem|no-problem|noproblem,,,IT,
"251,""european_organisational_research_group_ltd""",organisational,organisational,,,IT,
"252,""gesfor_srl""",gesfor,gesfor,,,IT,
"254,""nau_spa""",nau_spa,nau_spa|nauspa|nau-spa,nau,,IT,
360imprimir,360imprimir,360imprimir,,,PT,
accenture,accenture,accenture,,,PT,
adentis,adentis,adentis,,,PT,
adidas,adidas,adidas,,,PT,
agap2_it,agap2_it,agap2_it|agap2it,,,PT,
alter_solutions_portugal,alter_solutions,alter_solutions|alter_solutions_portugal,,,PT,
altran,altran,altran,,lunardiagonaltransporteslda,PT,
amaris,amaris,amaris,,,PT,
ankix,ankix,ankix,,,PT,
arvato_bertelsmann,arvato_bertelsmann,arvato_bertelsmann,,,PT,
askblue,askblue,askblue,,,PT,
aubay,aubay,aubay|aubay_portugal,,,PT,
grupo_auchan,auchan,auchan|grupo_auchan,,mcdonald's_maia_auchan,PT,
autovision,autovision,autovision,,,PT,
axians,axians,axians,,,PT,
babysitsorg,babysitsorg,babysitsorg,,,PT,
bee_engineering,bee_engineering,bee_engineering,,,PT,
bnp_paribas,bnp_paribas,bnp_paribas|bnp_paribas_2|bnp_paribas_corporate_&_institutional_banking,,,PT,
bosch,bosch,bosch|bosch_group,,robert_bosch_spa|robert_bosch_llc,PT,
cisco,cisco,cisco|cisco_systems_inc|cisco_careers , cisco_systems|cisco_portugal,cisco,,PT
claranet,claranet,claranet|claranet_portugal,,,PT,
clds_3g_mirandela,clds_3g,clds_3g|clds_3g_mirandela,,,PT,
closer,closer,closer,closer,,PT,
cocus,cocus,cocus,,,PT,
cognizant,cognizant,cognizant,,,PT,
connecta_group,connecta_group,connecta_group,,,PT,
contract_pharmaceuticals_limited,contract_pharmaceuticals,contract_pharmaceuticals|contract_pharmaceuticals_limited,,,PT,
convatec,convatec,convatec,,,PT,
decskill,decskill,decskill|_tecnologias_de_informacao decskill_,,,PT,
discovery_hotel_management,discovery_hotel,discovery_hotel_management,,,PT,
dixtior_consulting,dixtior_consulting,dixtior_consulting,,,PT,
dms,dms,dms,dms,,PT,
_dmsti desarrollo_de_medios_y_sistemas_portugal_,dmsti,dmsti|_dmsti desarrollo_de_medios_y_sistemas_portugal_,,,PT,
easy_gest,easy_gest,easy_gest|easygest,,,PT,
facing_lda,facing,facing|facing_lda,,,PT,
farfetch,farfetch,farfetch|farfetch_uk_limited,,,PT,
_farmacias farmacias_holon_,farmacias_holon,farmacias_holon|_farmacias farmacias_holon_,,,PT,
faurecia,faurecia,faurecia,,,PT,
feedzai,feedzai,feedzai,,,PT,
ferrovial_servicos_sa,ferrovial_servicos,ferrovial_servicos|ferrovial_servicos_sa,,,PT,
fujitsu,fujitsu,fujitsu,,,PT,
futurcabo,futurcabo,futurcabo,,,PT,
growin,growin,growin,,growininsights|growing4ward,PT,
grupo_casais,grupo_casais,grupo_casais,,,PT,
grupo_venda_proactiva,grupo_venda_proactiva,grupo_venda_proactiva,,,PT,
grupo_visabeira,grupo_visabeira,visabeira|grupo_visabeira,,,PT,
hccm_consulting,hccm_consulting,hccm_consulting|hccm_consulting_sa,,,PT,
hitachi_vantara,hitachi_vantara,hitachi_vantara,,,PT,
hovione,hovione,hovione,,,PT,
hywel_dda_university_health_board,hywel_dda_university_health_board,hywel_dda_university_health_board,,,PT,
ibersol_restauracao_sa,ibersol_restauracao,ibersol_restauracao|ibersol_restauracao_sa,,,PT,
infineon_technologies,infineon_technologies,infineon_technologies,,,PT,
innotech,innotech,innotech,,,PT,
innowave_technologies_sa,innowave_technologies,innowave_technologies|innowave_technologies_sa,,,PT,
inoweiser,inoweiser,inoweiser,,,PT,
insignare,insignare,insignare,,,PT,
integer_consulting,integer_consulting,integer_consulting,,,PT,
intelcia_portugal,intelcia,intelcia|intelcia_portugal,,,PT,
interdomicilio_odivelas,interdomicilio,interdomicilio|interdomicilio_odivelas|interdomicilio_portugal,,,PT,
iqvia,iqvia,iqvia,,,PT,
it_people_innovation,it_people_innovation,it_people_innovation,,,PT,
itseeds,itseeds,itseeds,,,PT,
j_&_r_alexandre_lda,j_&_r_alexandre_lda,j_&_r_alexandre_lda,,,PT,
kcs_it,kcs_it,kcs_it,,,PT,
konecta_portugal_lda,konecta,konecta|konecta_portugal_lda,,,PT,
lidl,lidl,lidl,,,PT,
majorel,majorel,majorel|majorel_iberia,,,PT,
manvia_sa,manvia,manvia|manvia_sa,,,PT,
marriott,marriott,marriott,,,PT,
mercedes_benz,mercedes_benz,mercedes_benz,,,PT,
microsoft,microsoft,microsoft,,,PT,
mind_source,mind_source,mind_source,,,PT,
natixis_portugal,natixis,natixis|natixis_portugal,,,PT,
nbcc,nbcc,nbcc|nbcc_consulting,,,PT,
nestle,nestle,nestle,,,PT,
noesis,noesis,noesis|_consultadoria_em_sistemas_de_informacao_sa noesis_portugal_|noesis_portugal|noesis_portugal_sa,,,PT,
novabase,novabase,novabase,,,PT,
pluricall,pluricall,pluricall,,,PT,
premium_green_mail,premium_green_mail,premium_green_mail,,,PT,
primeit,primeit,primeit,,,PT,
prio_energy,prio_energy,prio_energy,,,PT,
prosegur_alarmes_dissuasao_portugal_unipessoal_lda,prosegur,prosegur|prosegur_alarmes_dissuasao_portugal_unipessoal_lda,,,PT,
prozis,prozis,prozis,,,PT,
reditus,reditus,reditus,,sandraredituslt,PT,
reloading,reloading,reloading,,,PT,
remax_top_penafiel,remax,remax|remax_top_penafiel,,,PT,
rumos,rumos,rumos,,seguir_rumos_lda|arrumos_decoracao_de_interiores|arrumos_dedicated_woodworking_&_carpentry|edurumos|rumos_e_resumos_lda|rumos_em_marcha_lda|rumos_servicos_ti|,PT,
salesland,salesland,salesland,,_pais_vasco salesland_,PT,
securitas_direct,securitas_direct,securitas_direct| securitas_direct_portugal_lda|securitas_direct_portugal_unip_lda,, _ventas securitas_direct_españa_sau_ | _comercial_y_ventas securitas_direct_ | securitas_direct_by_verisure | _zona_centro securitas_direct_españa_sau__,PT,
serlima,serlima,serlima,,,PT,
shore,shore,shore,,nearshore_portugal|asm_offshore_sa|asm_offshore_sa|a_silva_matos_offshore||asm_offshore_sa|mhi_vestas_offshore_wind_a|nearshore_agile_ver_empresa|wavec_offshore_renewables,PT,
siemens,siemens,siemens|siemens_ag|siemens_sa,,,PT,
smart_consulting,smart_consulting,smart_consulting,,,PT,
softinsa,softinsa,softinsa,,,PT,
solidnetworks,solidnetworks,solidnetworks,,,PT,
solvay,solvay,solvay,,,PT,
sonae,sonae,sonae,,,PT,
staples,staples,staples,,,PT,
superprof,superprof,superprof,,,PT,
synopsys,synopsys,synopsys|synopsys_inc,,,PT,
syone,syone,syone,,,PT,
sysmatch,sysmatch,sysmatch|_consultores_de_sistemas_de_informacao sysmatch_|sysmatch_it_consulting,,,PT,
talkdesk,talkdesk,talkdesk|talkdesk_inc,,,PT,
teleperformance_portugal,teleperformance,teleperformance|teleperformance_portugal,,,PT,
